% Time (s),"Dependent variable c Sink Flux","Dependent variable c Source Flux","Dependent variable p (m^2) Total Concentration","timeint(0,t,sourceFlux-sinkFlux)"
0,0,0,0,0
1.0E-7,0,0,0,0
2.0E-7,0,0,0,0
4.0E-7,0,0,0,0
8.0E-7,0,0,0,0
1.6E-6,0,0,0,0
3.2E-6,0,0,0,0
6.4E-6,0,0,0,0
1.28E-5,0,0,0,0
2.56E-5,0,0,0,0
5.12E-5,0,0,0,0
1.024E-4,0,0,0,0
2.048E-4,0,0,0,0
4.096E-4,0,0,0,0
8.192E-4,0,0,0,0
0.0016384,0,0,0,0
0.0032768,0,0,0,0
0.0065536,0,0,0,0
0.0131072,0,0,0,0
0.0262144,0,0,0,0
0.0524288,0,0,0,0
0.1048576,0,0,0,0
0.2097152,6.125773061773597E-32,4.558095759938908E-8,4.7795098195735845E-9,6.772236251570726E-10
0.4194304,9.921728988996004E-22,3.6726883582828905E-7,8.180136717906862E-8,4.3967662329999654E-8
0.60817408,-3.053617782753168E-21,6.567879262342982E-7,2.0561456644598253E-7,1.4060978225504365E-7
0.9856614399999999,1.1275301440815888E-15,1.2358261070463188E-6,6.721233005908664E-7,4.97828723436649E-7
1.3631487999999998,1.837958819916721E-14,1.8148642878583384E-6,1.357211622475846E-6,1.0736272510369961E-6
1.7406361599999998,1.5518517108646694E-13,2.3939024686703602E-6,2.2608794872383835E-6,1.8680053269778714E-6
2.1181235199999997,3.994354419773225E-13,2.9729406494823767E-6,3.3131814392968164E-6,2.8809629465374565E-6
2.4956108799999996,1.7499211448346563E-12,3.551978830294399E-6,4.566576101102478E-6,4.112499882112108E-6
2.8730982399999996,5.489834149993446E-12,4.131017011106417E-6,6.024560111672444E-6,5.562615562548533E-6
3.2505855999999995,1.2209204904511692E-11,4.8728214727080155E-6,7.73484984571504E-6,7.235374341826838E-6
3.379084219308149,1.5973467824385226E-11,5.5409722075029526E-6,8.413025460280926E-6,7.903532555959662E-6
3.507582838616299,2.0994541619592142E-11,6.300736793804032E-6,9.178839529701245E-6,8.663306719923872E-6
3.6232315959936336,2.6812016441427493E-11,7.07320206540721E-6,9.955200410826262E-6,9.435782930236504E-6
3.7388803533709685,3.4200703947356366E-11,7.940368964229268E-6,1.0826816238956116E-5,1.0302963591130477E-5
3.8545291107483033,4.3537188783361053E-11,8.913847070056971E-6,1.180517619365755E-5,1.1276458984009245E-5
3.970177868125638,5.5303390904211643E-11,1.0006669059129553E-5,1.2903456651546644E-5,1.236930269958683E-5
4.085826625502973,6.994265403562159E-11,1.1233465111431622E-5,1.4133134280971449E-5,1.3596126101866787E-5
4.201475382880308,8.823051253053045E-11,1.261065868328724E-5,1.5512334699574374E-5,1.4973354130282153E-5
4.3171241402576435,1.1100559132450166E-10,1.4156686260173186E-5,1.705948227493992E-5,1.651942513036342E-5
4.432772897634979,1.3936343829053306E-10,1.589224402409153E-5,1.8796177874304503E-5,1.8255037656936984E-5
4.548421655012314,1.745740263402333E-10,1.7840564728121364E-5,2.07456557742654E-5,2.0203427449208678E-5
4.664070412389649,2.1812212650343343E-10,2.002772847259036E-5,2.293347373393795E-5,2.2390678437297166E-5
4.7797191697669845,2.7192035893395256E-10,2.2483011527907855E-5,2.5389305158998524E-5,2.4846071722586755E-5
4.89536792714432,3.381727012079708E-10,2.523927785433883E-5,2.814578868454156E-5,2.7602477129142207E-5
5.011016684521655,4.1966324687470033E-10,2.8333418535409277E-5,3.124039205223715E-5,3.0696794044860516E-5
5.12666544189899,5.195419953218263E-10,3.1806844976521295E-5,3.471414672008617E-5,3.417044346035334E-5
5.242314199276326,6.417696813684506E-10,3.5706042431862996E-5,3.8614068412445915E-5,3.806992320226089E-5
5.357962956653661,7.907839504271362E-10,4.0083191219902206E-5,4.299178551438492E-5,4.244742951112171E-5
5.473611714030996,9.721540186752429E-10,4.499686388076154E-5,4.790647944793535E-5,4.73615551603776E-5
5.589260471408331,1.1920494181465934E-9,5.0512807528826624E-5,5.342326085584293E-5,5.2878072959345384E-5
5.704909228785667,1.458187016371045E-9,5.6704821773532805E-5,5.9616687951312426E-5,5.907081520322092E-5
5.820557986163002,1.7790032243095244E-9,6.365574383426739E-5,6.656886460978449E-5,6.602266051835494E-5
5.936206743540337,2.165013295737167E-9,7.14585538770634E-5,7.437369228138501E-5,7.382664189110255E-5
6.051855500917672,2.6275489191718063E-9,8.021761516821778E-5,8.313467407925496E-5,8.258718946377448E-5
6.167504258295008,3.1806884990939523E-9,9.005006539187439E-5,9.297006445884335E-5,9.24215260234745E-5
6.283153015672343,3.839368522686644E-9,1.0108737743556795E-4,1.0401033710710577E-4,1.0346123237011449E-4
6.398801773049678,4.622091623308355E-9,1.1347711013236591E-4,1.164044184065329E-4,1.1585400449771215E-4
6.5144505304270135,5.5481563577917896E-9,1.2738487188527863E-4,1.303167720772406E-4,1.2976562478279164E-4
6.630099287804349,6.641408345180786E-9,1.4299652281601853E-4,1.4593494754842166E-4,1.453821752017451E-4
6.745748045181684,7.926260148213995E-9,1.6052064410516565E-4,1.6346623504671654E-4,1.6291251494667525E-4
6.861396802559019,9.432816846599971E-9,1.801913065558783E-4,1.831468122904467E-4,1.825910711276707E-4
6.977045559936355,1.1191279700794273E-8,2.0227117415217707E-4,2.052379213332557E-4,2.0468095774560475E-4
7.09269431731369,1.3238149073865234E-8,2.2705498253138692E-4,2.3003877421045744E-4,2.2947748116998413E-4
7.208343074691025,1.5612798665040693E-8,2.5487343688617207E-4,2.5788626502016134E-4,2.573120690156458E-4
7.32399183206836,1.8357169102435484E-8,2.860975788937931E-4,2.8914847036337605E-4,2.8855667813243826E-4
7.439640589445696,2.1517099365606404E-8,3.2114367787849495E-4,3.24242666394752E-4,3.2362873597000625E-4
7.555289346823031,2.5142020176919465E-8,3.604787075868952E-4,3.636356595953626E-4,3.629966816941409E-4
7.670938104200366,2.9285202128541874E-8,4.046264767339264E-4,4.0785342813563666E-4,4.0718617747117196E-4
7.786586861577701,3.400272884784761E-8,4.541744888930112E-4,4.574711842639012E-4,4.5678706618094094E-4
7.902235618955037,3.935538286907023E-8,5.09781615387799E-4,5.131577752309714E-4,5.12461188926832E-4
8.017884376332372,4.540681963858194E-8,5.721866736140597E-4,5.756502395839717E-4,5.749511000201589E-4
8.133533133709706,5.222476778364358E-8,6.422180126862577E-4,6.457952445709198E-4,6.450898739698564E-4
8.24918189108704,5.987897118692788E-8,7.208042184524143E-4,7.245192585816394E-4,7.238120615321782E-4
8.364830648464375,6.844280732604767E-8,8.089860607159941E-4,8.128827602231295E-4,8.121659605814065E-4
8.48047940584171,7.799177872042651E-8,9.079298168729894E-4,9.120565261105429E-4,9.113273458579663E-4
8.596128163219044,8.860371599457316E-8,0.0010189421179983412,0.0010233522050303349,0.00102261482691468
8.711776920596378,1.0035938185511539E-7,0.001143486475519699,0.001148247293863456,0.0011475070184824145
8.827425677973713,1.1334267579405604E-7,0.001283201658740822,0.0012884030836519263,0.001287661725229389
8.943074435351047,1.2764078274191762E-7,0.0014399221052619588,0.0014456807278144985,0.0014449373726242221
9.058723192728381,1.433447070123508E-7,0.0016157005572999658,0.0016221633927488467,0.001621416919129332
9.174371950105716,1.6055025259807094E-7,0.00181283312638038,0.0018201844622074948,0.0018194345444379355
9.29002070748305,1.7935934056872834E-7,0.0020338869959905773,0.002042358705904057,0.0020416053053119443
9.405669464860384,1.9988163321105862E-7,0.0022817309754181296,0.002291615441071549,0.0022908583185673815
9.521318222237719,2.2223652852999083E-7,0.0025595691166939234,0.0025712348275129084,0.002570473492210449
9.636966979615053,2.4655559109095027E-7,0.0028709775984520885,0.0028848885097302753,0.0028841224102720453
9.752615736992388,2.729854440852961E-7,0.0032199450632467166,0.003236685049729044,0.0032359136655107142
9.868264494369722,3.016911247654242E-7,0.0036109165654593946,0.0036312202607825654,0.0036304430651891762
9.983913251747056,3.328599083564662E-7,0.004048841241689229,0.004073632723372262,0.004072849131781346
10.09956200912439,3.6670561368579573E-7,0.004539223749859326,0.0045696649727459656,0.004568874335465794
10.215210766501725,4.0347340605723054E-7,0.00508817943158526,0.005125730870314247,0.0051249324871056375
10.33085952387906,4.434451129253341E-7,0.005702493027812219,0.00574898959188753,0.005748182729743
10.446508281256394,4.869450715673872E-7,0.0063896806121387885,0.006447426600518974,0.006446610491725128
10.562157038633728,5.343465362802308E-7,0.0071580541898665076,0.007229941931587397,0.007229115778716663
10.677805796011063,5.860786837634035E-7,0.008016788132234104,0.008106446056837304,0.008105609041595517
10.793454553388397,6.426342679534256E-7,0.008975986261367011,0.009087963481872907,0.009087114722505795
10.909103310765731,7.045779896292125E-7,0.010046747957365001,0.01018674406425615,0.010185882840858182
11.024752068143066,7.725556619307847E-7,0.011241231108380314,0.011416381816599189,0.011415507340778642
11.1404008255204,8.473042704992539E-7,0.01257270905027908,0.012791940669916492,0.012791052288828791
11.256049582897734,9.296630460156939E-7,0.01405561782727345,0.014330086298481707,0.01432918349402999
11.371698340275069,1.0205856873390778E-6,0.015705589132947888,0.016049222628991305,0.016048305044249558
11.487347097652403,1.1211538952353368E-6,0.017539463150255914,0.017969631055451525,0.01796869864676931
11.602995855029738,1.2325923999628557E-6,0.019575274194150866,0.02011360963795414,0.020112662662725503
11.718644612407072,1.356285690899257E-6,0.021832200577829107,0.022505608658787295,0.022504647891423504
11.834293369784406,1.4937966831982507E-6,0.02433046849698468,0.02517235782470429,0.025171384627118425
11.94994212716174,1.646887585478853E-6,0.027091198005368224,0.028142979125318737,0.028141995597709506
12.065590884539075,1.8175432641760742E-6,0.03013617742403374,0.03144907787818757,0.03144808705446028
12.18123964191641,2.0080310045348893E-6,0.03348755091772025,0.035125118347695314,0.03512380881261409
12.296888399293744,2.220833256358893E-6,0.037167402676720473,0.03920749407486752,0.039205872488442414
12.412537156671078,2.458757765095244E-6,0.041197220426540004,0.04373528260818907,0.04373351469845095
12.528185914048413,2.72498037194238E-6,0.045597221200500575,0.04875018438984413,0.048748390476853094
12.643834671425747,3.0230709803311603E-6,0.05038552389280711,0.05429616053896488,0.054294379947948675
12.759483428803081,3.3570286982586766E-6,0.05557715658874895,0.06041902586816299,0.06041728996972668
12.875132186180416,3.7313379044510688E-6,0.0611828926377521,0.06716610159683563,0.06716443075052712
12.99078094355775,4.151034308733091E-6,0.06720791850717045,0.07458564274161707,0.07458404868871871
13.106429700935085,4.621770675611827E-6,0.07365034918406155,0.08272609971398122,0.08272459501128976
13.222078458312419,5.149888420384789E-6,0.08049962365321435,0.09163521413327841,0.09163381713012018
13.337727215689753,5.7425005934152795E-6,0.08773483380234626,0.10135892604459476,0.10135765749413828
13.453375973067088,6.407586875925946E-6,0.0953230644711458,0.1119400818740004,0.11193896131634555
13.569024730444422,7.154099924840196E-6,0.10321784897921024,0.12341695278125508,0.12341599686314025
13.684673487821756,7.992083897173426E-6,0.1113578710727098,0.1358215881449003,0.13582080903139152
13.80032224519909,8.932807227272627E-6,0.11966606745702679,0.1491780420643549,0.14917744697308527
13.915971002576425,9.988911841597737E-6,0.12804930051391814,0.16350052757214165,0.16350011550692584
14.03161975995376,1.1174580759806094E-5,0.13639877326131356,0.17879157361720407,0.17879133364751812
14.147268517331094,1.2505726102972963E-5,0.14459134279829874,0.19504028003221535,0.19504018958499258
14.262917274708428,1.4000199885937954E-5,0.1524918499384681,0.21222078201392414,0.21222080541695693
14.378566032085763,1.5678030356088074E-5,0.1599565191414361,0.23029104558031857,0.23029113437155696
14.494214789463097,1.7561686961211477E-5,0.16683739533599454,0.24919211672765892,0.2491922103088457
14.609863546840431,1.9676377343967995E-5,0.17298767846988977,0.26884793724942224,0.2688479653056471
14.725512304217766,2.2050380132913564E-5,0.1782677032651249,0.2891658176859554,0.28916570404406955
14.8411610615951,2.4715883416842506E-5,0.18255120566093602,0.31003578975629814,0.31003729005290703
14.956809818972435,2.770806292030544E-5,0.1857314361306767,0.3313381313768515,0.33134105202559627
15.072458576349769,3.1066616896069604E-5,0.18772664011444282,0.3529411572604155,0.35294436677707847
15.188107333727103,3.4836369268910077E-5,0.18848443949770563,0.37470412485461096,0.3747068128981459
15.303756091104438,3.9067638284766726E-5,0.1879847209155206,0.39648184916107565,0.3964837543679125
15.419404848481772,4.381672924916314E-5,0.18624076137702536,0.41812903453127964,0.418130148510832
15.535053605859106,4.914671447413259E-5,0.1832984842111821,0.43950385670954933,0.43950438850461554
15.65070236323644,5.512834758133166E-5,0.179233916183001,0.4604717843533208,0.4604719425366048
15.766351120613775,6.184096635261519E-5,0.1741490842982845,0.48090872888128783,0.4809086113140852
15.88199987799111,6.937346887062157E-5,0.16816672482614176,0.5007035944794282,0.500703239623813
15.997648635368444,7.782543730856568E-5,0.16142426056042714,0.5197603063309023,0.5197597630655246
16.11329739274578,8.731002842809945E-5,0.1540675279255719,0.5380012949434417,0.5379985464891994
16.228946150123114,9.795074245515776E-5,0.1462447058254891,0.5553618968483413,0.5553569967582894
16.34459490750045,1.0988669359868529E-4,0.13810082407102056,0.5717954650119873,0.5717895109914333
16.460243664877787,1.2327461872734614E-4,0.12977312685953912,0.587273051702743,0.5872668304032704
16.575892422255123,1.3829004646257002E-4,0.12138745360100685,0.6017811908977442,0.6017749198763235
16.69154117963246,1.5512901669532603E-4,0.11305569103500142,0.6153198430143542,0.6153134883355136
16.807189937009795,1.7401046344156995E-4,0.1048742586883146,0.6279007373499593,0.6278942763555789
16.92283869438713,1.9517895531248166E-4,0.09692352098034959,0.639545749924083,0.6395392211060587
17.038487451764468,2.1890762338821682E-4,0.089267975687372,0.6502851463406285,0.6502786017590478
17.154136209141804,2.4550129380463364E-4,0.08195704830129152,0.6601557744661151,0.6601492413724553
17.26978496651914,2.752998988306569E-4,0.07502632094143193,0.6691993510567931,0.6691928281482379
17.385433723896476,3.086822132339887E-4,0.06849903767970818,0.6774609266423225,0.677454394751504
17.501082481273812,3.460699299290621E-4,0.062387750155788825,0.6849875506255657,0.6849809814333413
17.61673123865115,3.8793207683626853E-4,0.05669599358039505,0.6918271323893348,0.6918204908843695
17.719525559496724,4.293925185935607E-4,0.05198607598073967,0.6973745723219461,0.6973616767435934
17.812040448257743,4.7044185511407036E-4,0.04802256281742702,0.7019640786513798,0.7019442377635906
17.904555337018763,5.153258737469216E-4,0.04431287294403675,0.7061930538933809,0.7061679435766042
17.997070225779783,5.644026623426328E-4,0.04084861588236757,0.7100849596450943,0.710055525716163
18.089585114540803,6.180576346813196E-4,0.037620261753584225,0.7136622186311585,0.7136288518307514
18.27461489206284,7.407509206942841E-4,0.03182929187585184,0.7199502167875867,0.7199153583699722
18.459644669584875,8.871098960997782E-4,0.026851842474080526,0.7252146704659012,0.7251821852577099
18.64467444710691,0.0010614237651688685,0.022597467373726383,0.7295956726443004,0.7295667198590193
18.829704224628948,0.001268642325903762,0.018978072219442168,0.7332144991771868,0.7331889205199563
19.014734002150984,0.0015144439947306217,0.015910876181897862,0.7361747141195428,0.7361519208294743
19.19976377967302,0.0018051961498856694,0.013320084917440038,0.7385656655071593,0.7385430519324309
19.384793557195056,0.002148203341630726,0.011137640461292491,0.740459637873912,0.7404350781369285
19.569823334717093,0.0025516364880044115,0.009303341720212306,0.7419152178337947,0.7418874194123629
19.939882889761165,0.003576451627682027,0.0064757140846717475,0.7436912608637497,0.7436521068124349
20.309942444805237,0.0049600785867767935,0.0044968005778622125,0.7441481862965439,0.74409336201086
20.68000199984931,0.006790910399261734,0.003117470284501717,0.7434016079282386,0.7433277785884739
21.050061554893382,0.009157660619163604,0.0021587566963289567,0.7414567222860107,0.7413601950339889
21.420121109937455,0.01213754848869175,0.0014936906542258376,0.7382326135594796,0.7381082155864599
21.790180664981527,0.015781175254581576,0.0010329500258608555,0.7335851052106167,0.7334256406284198
22.1602402200256,0.020097717515680846,7.140574317328737E-4,0.7273285452043668,0.727126915770591
22.530299775069672,0.025038345848812742,4.934839587336761E-4,0.7192663378799132,0.7190140368510234
22.900359330113744,0.03048882614886099,3.409841512404144E-4,0.7092189376095253,0.7089058102513551
23.270418885157817,0.03627293404914385,2.3558136698860292E-4,0.6970511041497832,0.6966654474365472
23.64047844020189,0.042167170321897866,1.627459125668868E-4,0.682694633127595,0.6822242321279938
24.01053799524596,0.047923836685916446,1.124225088614424E-4,0.6661641719921979,0.6655969734421703
24.380597550290034,0.05329770489623244,7.765662584535434E-5,0.6475630668911666,0.6468873928717065
24.750657105334106,0.058070693386276316,5.36403210631842E-5,0.6270787805527777,0.626283679234412
25.281454524190156,0.063531545050042,3.154964174344E-5,0.5949345649144907,0.5939548359202734
25.812251943046206,0.06709538836031106,1.8556113166580636E-5,0.5603918382717972,0.559211968153991
26.343049361902256,0.06869278616454107,1.0913735574516227E-5,0.5244848881541442,0.5230959011517087
26.873846780758306,0.06847224689518193,6.418835052894862E-6,0.4882312094427149,0.4866232052122868
27.404644199614356,0.06672057532594824,4.324666341975507E-6,0.452520387915131,0.45068507474391906
27.935441618470406,0.06380205601921188,3.5263228008296215E-6,0.4180645643838794,0.4160037055627079
28.466239037326456,0.060082006069511036,2.727979259683737E-6,0.3853751498860758,0.3830982789118444
28.997036456182506,0.05588832733736996,1.929635718537856E-6,0.3547810095572814,0.35230662483096714
29.527833875038556,0.05148276514754674,1.131292177391973E-6,0.32645783241665244,0.3238061101752787
30.058631293894607,0.0470636150625692,3.329486362460861E-7,0.30046290670832615,0.2976555387363647
30.589428712750657,0.042778464246729785,0,0.27676570852197135,0.2738204309554116
31.120226131606707,0.0387512256388538,0,0.2552637964365727,0.2521966004096922
31.651023550462757,0.0350621860658531,0,0.2358062269462843,0.23262262666204234
32.18182096931881,0.03173912926163262,0,0.21820386972297803,0.21490967651617504
32.71261838817486,0.0287534406095889,0,0.20226941741874938,0.19886841489637666
33.243415807030914,0.026050889975568387,0,0.1878304471256311,0.18433437858812332
33.77421322588697,0.023602865981002245,0,0.17474187868965757,0.1711677159310838
34.30501064474302,0.021413069883344044,0,0.16287518904486076,0.15923163714472122
34.835808063599075,0.01947833075629109,0,0.15209725983374042,0.14839048443510197
35.36660548245513,0.017774311138268245,0,0.1422812761570209,0.13851316556752125
