% Time (s),"Dependent variable c Sink Flux","Dependent variable c Source Flux","Dependent variable p (m^2) Total Concentration","timeint(0,t,sourceFlux-sinkFlux)"
35.89740290131118,0.0162607291998699,0,0.13331548130575008,0.12948816839958993
36.428200320167235,0.014900186531868915,0,0.12510728667279744,0.12122387642519447
36.95899773902329,0.013669489474373709,0,0.11758048178792715,0.11364688783250633
37.48979515787934,0.012557140077316774,0,0.11066785583310447,0.10669133966020819
38.020592576735396,0.011557940680176706,0,0.10430996137171109,0.10029627440655213
38.55138999559145,0.01066330650256754,0,0.09845135430271286,0.09440308180422331
39.0821874144475,0.009856456249665843,0,0.09304234633813134,0.08896079385124998
39.61298483330356,0.00912347922707586,0,0.08803995374180305,0.08392646090839782
40.14378225215961,0.008455417195234108,0,0.08340674720216162,0.07926377353750054
40.674579671015664,0.007846994375554616,0,0.07910961151539803,0.07493957436611826
41.20537708987172,0.007293469525151501,0,0.07511851127247106,0.07092366516276909
42.20537708987172,0.0063800928824549845,0,0.06834059324492446,0.06409993816980177
43.20537708987172,0.005607472361456157,0,0.06240018842521424,0.05811650948359912
44.20537708987172,0.004949041484833276,0,0.05716882341434742,0.05284679121068411
45.20537708987172,0.004385807080501579,0,0.0525417859085379,0.04818652903902157
46.20537708987172,0.0039027024159727836,0,0.048432351865364334,0.044048233432355706
47.20537708987172,0.0034865383522942285,0,0.04476637837052109,0.04035863024762383
48.20537708987172,0.0031266500824294547,0,0.04148351033084668,0.03705632554561163
49.20537708987172,0.0028146005123596655,0,0.03853322824671818,0.03408937522137131
50.20537708987172,0.0025435047640968477,0,0.03587238076554411,0.031413480755639864
51.20537708987172,0.0023072651294582885,0,0.03346362021119673,0.02899076384189957
52.20537708987172,0.0021005370260430583,0,0.03127486219089284,0.02678913326830372
53.20537708987172,0.0019189890950041387,0,0.029278771272246228,0.024781321043612147
54.20537708987172,0.0017591197176834296,0,0.027452068837329518,0.022943940233534608
55.20537708987172,0.0016178327110428113,0,0.0257748402876754,0.021256888698504478
56.20537708987172,0.0014923887257081206,0,0.024230090661291868,0.01970299983414869
57.20537708987172,0.0013806052865927175,0,0.022803119904483568,0.01826757087258277
58.20537708987172,0.0012806594227792313,0,0.021481229821910034,0.016937849680615357
59.20537708987172,0.0011909082062979846,0,0.020253494551993257,0.015702851681173736
60.20537708987172,0.0011099087227830892,0,0.019110514762870855,0.014553121572801333
61.20537708987172,0.0010365315937689882,0,0.01804416790199355,0.013480499871247654
62.20537708987172,9.698650215801643E-4,0,0.017047366391402315,0.012477824282797773
63.20537708987172,9.090399190554181E-4,0,0.016113898434815466,0.011538821623993906
64.20537708987172,8.532853872736719E-4,0,0.015238443925898399,0.010658054481181126
65.20537708987172,8.02019589595893E-4,0,0.014416189076271888,0.00983075515377646
66.20537708987172,7.54739768915422E-4,0,0.013642876592325421,0.009052683923623003
67.20537708987172,7.109869525854236E-4,0,0.012914760118623591,0.008320094455084207
68.20537708987172,6.703717166670628E-4,0,0.012228528413699258,0.007629661088385051
69.20537708987172,6.32567294574155E-4,0,0.011581188397286042,0.0069784134008484865
70.20537708987172,5.973042722411541E-4,0,0.010970099896631702,0.006363678365913576
71.20537708987172,5.643455369944936E-4,0,0.010392884685130574,0.0057830360237422045
72.20537708987172,5.334813205477733E-4,0,0.009847377901433361,0.005234289496141845
73.20537708987172,5.045312323199406E-4,0,0.009331593103107034,0.004715436128280452
74.20537708987172,4.77339180392025E-4,0,0.008843704953355304,0.004224641414015809
75.20537708987172,4.517643856933561E-4,0,0.008382034634079008,0.0037602188461066137
76.20537708987172,4.2768056609842275E-4,0,0.007945038398440112,0.003320615880698418
77.20537708987172,4.049785390435411E-4,0,0.007531288662373903,0.0029043975051354864
78.20537708987172,3.83564082202474E-4,0,0.007139460605734165,0.002510229778354357
79.20537708987172,3.6334824726554375E-4,0,0.006768318783753235,0.002136869672193478
80.20537708987172,3.442472725498589E-4,0,0.006416711748349198,0.001783161751333653
81.20537708987172,3.261920732341968E-4,0,0.00608356474111763,0.0014480267916374507
82.20537708987172,3.091199548595346E-4,0,0.00576787091965909,0.0011304499028940815
83.20537708987172,2.929695239372994E-4,0,0.005468685241856299,8.294794976787662E-4
84.20537708987172,2.7768351176405337E-4,0,0.005185120195355028,5.442228957966934E-4
85.20537708987172,2.6321250122615165E-4,0,0.004916341081181375,2.73840979362294E-4
86.20537708987172,2.4951145723763887E-4,0,0.004661560957011221,1.7541256620898454E-5
87.20537708987172,2.3653564196462147E-4,0,0.004420037240032468,-2.2542373360518017E-4
88.20537708987172,2.2424338716422687E-4,0,0.00419107535015986,-4.5575786629632373E-4
89.20537708987172,2.1259763195721643E-4,0,0.0039740116240529755,-6.741259952566535E-4
90.20537708987172,2.015630835361002E-4,0,0.0037682186109066107,-8.811569611100409E-4
91.20537708987172,1.911061486153671E-4,0,0.0035731044978886154,-0.0010774448424730892
92.20537708987172,1.811954992569105E-4,0,0.003388110553327797,-0.0012635514387742295
93.20537708987172,1.7180163891806807E-4,0,0.0032127045635679864,-0.0014400081418166591
94.20537708987172,1.628971757839496E-4,0,0.003046388051830757,-0.0016073178810780526
95.20537708987172,1.5445621234272104E-4,0,0.0028886897591366024,-0.0017659570078782444
96.20537708987172,1.4645424658701377E-4,0,0.0027391621725006187,-0.0019163766283255305
97.20537708987172,1.38868170268182E-4,0,0.0025973807638061826,-0.0020590041033156778
98.20537708987172,1.3167611813477085E-4,0,0.002462942941905737,-0.0021942442932867626
99.20537708987172,1.2485739316892182E-4,0,0.0023354674138851934,-0.002322480769569764
100.20537708987172,1.1839242773979461E-4,0,0.002214592787522863,-0.0024440769843936455
101.20537708987172,1.1226277003315365E-4,0,0.0020999766905944583,-0.0025593773803684605
102.20537708987172,1.0645093509757446E-4,0,0.001991294520316609,-0.0026687084564017156
103.20537708987172,1.0094030628397096E-4,0,0.0018882386734393511,-0.002772379644734841
104.20537708987172,9.571518587144045E-5,0,0.0017905175376834409,-0.002870684224947579
105.20537708987172,9.076080460699329E-5,0,0.0016978547482553391,-0.0029639002520339976
106.20537708987172,8.606309420442812E-5,0,0.001609988245087984,-0.0030522913875894687
107.20537708987172,8.160861654555727E-5,0,0.0015266696117319637,-0.003136107511394242
108.20537708987172,7.738476687515695E-5,0,0.0014476633279246246,-0.0032155854806705624
109.20537708987172,7.337972010439418E-5,0,0.0013727461222384312,-0.0032909499725904783
110.20537708987172,6.958203984835309E-5,0,0.0013017062426819105,-0.003362414048335637
111.20537708987172,6.598085666469545E-5,0,0.001234342940668143,-0.0034301795404977718
112.20537708987172,6.256613880850317E-5,0,0.0011704658693644449,-0.0034944379015252967
113.20537708987172,5.932824634636828E-5,0,0.0011098945327421021,-0.0035553707620003348
114.20537708987172,5.6257916744928085E-5,0,0.0010524578241527308,-0.003613150247578393
115.20537708987172,5.334645311474499E-5,0,9.979935392380884E-4,-0.0036679395367860503
116.20537708987172,5.0585704698379394E-5,0,9.463478654665706E-4,-0.0037198933853160123
117.20537708987172,4.796788429888131E-5,0,8.973749129266284E-4,-0.003769158587334543
118.20537708987172,4.5485529120180676E-5,0,8.509363963940417E-4,-0.0038158743056668004
119.20537708987172,4.313161079624946E-5,0,8.069011353790574E-4,-0.0038601724484630734
120.20537708987172,4.089956406132913E-5,0,7.651447485346221E-4,-0.003902178144445086
121.20537708987172,3.878306308949501E-5,0,7.255492427078382E-4,-0.003942010094195188
122.20537708987172,3.677604505034752E-5,0,6.880027144615026E-4,-0.003979780761934767
123.20537708987172,3.487287450367603E-5,0,6.52399171635257E-4,-0.004015596791663008
124.20537708987172,3.306822629779624E-5,0,6.186380788872999E-4,-0.0040495593512837455
125.20537708987172,3.135698019368918E-5,0,5.866240996383743E-4,-0.004081764378952731
126.20537708987172,2.973426502306277E-5,0,5.562668237919483E-4,-0.00411230281735024
127.20537708987172,2.8195522903200276E-5,0,5.274805237614277E-4,-0.004141260894693545
128.20537708987172,2.6736438430185345E-5,0,5.001839312964746E-4,-0.0041687204144060476
129.20537708987172,2.535286130545933E-5,0,4.742999418732311E-4,-0.004194758941156808
130.20537708987172,2.404085310319427E-5,0,4.497554443734681E-4,-0.004219449989505598
131.20537708987172,2.2796756312278664E-5,0,4.2648110493074545E-4,-0.004242863280026733
132.20537708987172,2.1617083779519956E-5,0,4.0441118683487995E-4,-0.004265064978005907
133.20537708987172,2.0498415766081413E-5,0,3.834833362864274E-4,-0.004286117782219846
134.20537708987172,1.9437613377005695E-5,0,3.636384553321446E-4,-0.004306081093080029
135.20537708987172,1.843174175968174E-5,0,3.4482052089916876E-4,-0.004325011315745776
136.20537708987172,1.7477934585974754E-5,0,3.269763926608049E-4,-0.004342961934255841
137.20537708987172,1.657345943934552E-5,0,3.1005567861029285E-4,-0.004359983626568943
138.20537708987172,1.571578598981036E-5,0,2.940105997460029E-4,-0.004376124449041531
139.20537708987172,1.4902519692822753E-5,0,2.787958602943175E-4,-0.0043914300013271025
140.20537708987172,1.4131338862426172E-5,0,2.6436848184628267E-4,-0.004405943518484968
141.20537708987172,1.3400039389310304E-5,0,2.506877143849232E-4,-0.004419705970103517
142.20537708987172,1.270659662268873E-5,0,2.3771491570243907E-4,-0.004432756213106316
143.20537708987172,1.2049076193396764E-5,0,2.254134439891061E-4,-0.004445131138995774
144.20537708987172,1.1425544773341165E-5,0,2.1374854144275084E-4,-0.004456865695562996
145.20537708987172,1.0834259680547048E-5,0,2.0268727054333145E-4,-0.004467992973769176
146.20537708987172,1.0273604606736333E-5,0,1.9219840692531338E-4,-0.004478544422455734
147.20537708987172,9.741971928295394E-6,0,1.8225232853561382E-4,-0.004488549860224479
148.20537708987172,9.237826040844384E-6,0,1.7282094702771448E-4,-0.004498037527100064
149.20537708987172,8.759766863772006E-6,0,1.6387763336324145E-4,-0.004507034204178607
150.20537708987172,8.306467784513043E-6,0,1.553971402073117E-4,-0.004515565315129911
151.20537708987172,7.876620181346122E-6,0,1.47355505492775E-4,-0.0045236549580184755
152.20537708987172,7.4690054187433035E-6,0,1.3973001060288193E-4,-0.004531325964827238
153.20537708987172,7.08249163076568E-6,0,1.3249912348373447E-4,-0.004538600001266314
154.20537708987172,6.715986025379111E-6,0,1.256424248394757E-4,-0.004545497618206596
155.20537708987172,6.368439698032285E-6,0,1.1914055181886727E-4,-0.004552038292651429
156.20537708987172,6.038874520329372E-6,0,1.1297514521006624E-4,-0.004558240489736343
157.20537708987172,5.726371218629498E-6,0,1.071288009165154E-4,-0.004564121728507443
158.20537708987172,5.43004237937069E-6,0,1.0158500494322154E-4,-0.004569698624202912
159.20537708987172,5.149038159914775E-6,0,9.63280978270465E-5,-0.004574986920901126
160.20537708987172,4.882576615040741E-6,0,9.13432304470524E-5,-0.004580001546634783
161.20537708987172,4.629919867106131E-6,0,8.661632428487505E-5,-0.004584756675896352
162.20537708987172,4.39032625689656E-6,0,8.213402359982482E-5,-0.004589265741030069
163.20537708987172,4.163122720153572E-6,0,7.78836712807622E-5,-0.004593541457141016
164.20537708987172,3.947687361654836E-6,0,7.385326918725093E-5,-0.004597595907735719
165.20537708987172,3.7434044039827687E-6,0,7.003143537874913E-5,-0.004601440550375747
166.20537708987172,3.5496841474731224E-6,0,6.640737674089402E-5,-0.004605086237012657
167.20537708987172,3.3659876150976766E-6,0,6.297086058585825E-5,-0.004608543258560017
168.20537708987172,3.1918047301351713E-6,0,5.971218552327934E-5,-0.004611821383729221
169.20537708987172,3.0266332877940977E-6,0,5.6622144292397496E-5,-0.004614929872221941
170.20537708987172,2.8700053651464235E-6,0,5.3692007088710546E-5,-0.004617877497545431
171.20537708987172,2.7214856413802844E-6,0,5.0913499908026126E-5,-0.004620672585188879
172.20537708987172,2.5806536941134233E-6,0,4.827877659017693E-5,-0.0046233230316794945
173.20537708987172,2.447106897637088E-6,0,4.578039701033488E-5,-0.004625836320782329
174.20537708987172,2.320469956376752E-6,0,4.341130648937536E-5,-0.004628219548155999
175.20537708987172,2.200389033942946E-6,0,4.1164817272753055E-5,-0.004630479445901493
176.20537708987172,2.0865226157637622E-6,0,3.90345838389167E-5,-0.00463262239790856
177.20537708987172,1.978545208744694E-6,0,3.701458913801559E-5,-0.0046346544538524055
178.20537708987172,1.8761568100280552E-6,0,3.509912715758271E-5,-0.004636581350840819
179.20537708987172,1.7790720221423701E-6,0,3.3282787911383006E-5,-0.00463840853547175
180.20537708987172,1.687006082668233E-6,0,3.1560439785253756E-5,-0.004640141167924151
181.20537708987172,1.5997020628944591E-6,0,2.9927219215576975E-5,-0.004641784134457084
182.20537708987172,1.5169205951760176E-6,0,2.8378515550199416E-5,-0.0046433420791615505
183.20537708987172,1.4384233455813341E-6,0,2.690995526346528E-5,-0.004644819404172652
184.20537708987172,1.363984686791888E-6,0,2.5517391286514433E-5,-0.004646220278469993
185.20537708987172,1.2933988895653465E-6,0,2.419689158468043E-5,-0.004647548657304591
186.20537708987172,1.2264683677596991E-6,0,2.2944728127093154E-5,-0.004648808294933127
187.20537708987172,1.1630001566266003E-6,0,2.1757362227883022E-5,-0.0046500027482697
188.20537708987172,1.1028152374131663E-6,0,2.0631441027049962E-5,-0.004651135389363504
189.20537708987172,1.0457457342227676E-6,0,1.9563784663988968E-5,-0.0046522094171719715
190.20537708987172,9.916299938631018E-7,0,1.8551378157261048E-5,-0.004653227865511634
191.20537708987172,9.403137477244739E-7,0,1.7591362531968328E-5,-0.004654193610204405
192.20537708987172,8.916530138392942E-7,0,1.6681026901047625E-5,-0.0046551093779805715
193.20537708987172,8.455113600916243E-7,0,1.5817801387766105E-5,-0.004655977755890262
194.20537708987172,8.017572630396872E-7,0,1.4999247774524817E-5,-0.004656801196598882
195.20537708987172,7.60266390851895E-7,0,1.4223054076854742E-5,-0.0046575820246808515
196.20537708987172,7.209236965464813E-7,0,1.3487027598739173E-5,-0.004658322445295338
197.20537708987172,6.836181523567119E-7,0,1.278908942075673E-5,-0.0046590245512137425
198.20537708987172,6.482410259122605E-7,0,1.212726747895771E-5,-0.0046596903243997685
199.20537708987172,6.146945282513254E-7,0,1.1499693735062117E-5,-0.004660321643272947
200.20537708987172,5.828852427314557E-7,0,1.0904596051998209E-5,-0.004660920292475158
201.20537708987172,5.52721647952235E-7,0,1.034029392387454E-5,-0.00466148796246928
202.20537708987172,5.241182182406312E-7,0,9.805193864780449E-6,-0.004662026255658414
203.20537708987172,4.969956333138949E-7,0,9.297784851708177E-6,-0.0046625366923962915
204.20537708987172,4.712770863208138E-7,0,8.816633753332983E-6,-0.0046630207149700904
205.20537708987172,4.4688934189025894E-7,0,8.360391754466508E-6,-0.00466347969022245
206.20537708987172,4.2376399841251614E-7,0,7.92776579511788E-6,-0.004663914914457102
207.20537708987172,4.018355899121522E-7,0,7.517529259236582E-6,-0.004664327617280684
208.20537708987172,3.8104191159564053E-7,0,7.128521404482833E-6,-0.0046647189640511184
209.20537708987172,3.613242035320112E-7,0,6.759643188083094E-6,-0.004665090059884847
210.20537708987172,3.426264246538727E-7,0,6.409845645638032E-6,-0.004665441952498784
211.20537708987172,3.248959316936946E-7,0,6.078143975662116E-6,-0.004665775635211578
212.20537708987172,3.0808282541797245E-7,0,5.763604951338678E-6,-0.004666092050175031
213.20537708987172,2.921397870734827E-7,0,5.465343140646857E-6,-0.004666392090869987
214.20537708987172,2.770218355754598E-7,0,5.1825168288829586E-6,-0.004666676604738563
215.20537708987172,2.6268624625353413E-7,0,4.914326962182549E-6,-0.004666946395300343
216.20537708987172,2.490925025174724E-7,0,4.66001567632351E-6,-0.004667202224483625
217.20537708987172,2.362022312835355E-7,0,4.4188648306181865E-6,-0.004667444814771594
218.20537708987172,2.2397903202193858E-7,0,4.190193406532526E-6,-0.004667674851282989
219.20537708987172,2.1238836719090068E-7,0,3.973355672780443E-6,-0.004667892983660705
220.20537708987172,2.0139750238684183E-7,0,3.7677391070314715E-6,-0.004668099827929751
221.20537708987172,1.9097542751787932E-7,0,3.572762971153157E-6,-0.004668295968244852
222.20537708987172,1.810926807009211E-7,0,3.3878765608392312E-6,-0.004668481958546678
223.20537708987172,1.7172131384386288E-7,0,3.2125577989159217E-6,-0.004668658324050213
224.20537708987172,1.62834921449202E-7,0,3.0463115851582422E-6,-0.004668825562813384
225.20537708987172,1.5440844771570443E-7,0,2.8886684543571316E-6,-0.004668984147188571
226.20537708987172,1.4641797989955374E-7,0,2.7391831676789744E-6,-0.004669134525035857
227.20537708987172,1.3884094699841632E-7,0,2.5974335765159474E-6,-0.0046692771209398305
228.20537708987172,1.316561331737199E-7,0,2.463019362448176E-6,-0.004669412337652546
229.20537708987172,1.2484316557995344E-7,0,2.3355609256937705E-6,-0.004669540557158337
230.20537708987172,1.1838255811046036E-7,0,2.214698298986642E-6,-0.0046696621414263235
231.20537708987172,1.1225631932038762E-7,0,2.1000901991869475E-6,-0.004669777433697276
232.20537708987172,1.0644731533517364E-7,0,1.991412944581269E-6,-0.004669886759813769
233.20537708987172,1.0093881181711993E-7,0,1.8883594461712276E-6,-0.004669990428501514
234.20537708987172,9.571526220427588E-8,0,1.7906387765498168E-6,-0.004670088732392875
235.20537708987172,9.07621008250881E-8,0,1.6979750002977431E-6,-0.004670181949142638
236.20537708987172,8.606529685117212E-8,0,1.6101064669064229E-6,-0.004670270342054406
237.20537708987172,8.16114652537527E-8,0,1.5267850410643523E-6,-0.004670354160717417
238.20537708987172,7.738812194048284E-8,0,1.4477754295203561E-6,-0.004670433641796801
239.20537708987172,7.338340870404858E-8,0,1.372854581314642E-6,-0.004670509009835944
240.20537708987172,6.958589864839374E-8,0,1.301810883191884E-6,-0.004670580477685694
241.20537708987172,6.598483975244927E-8,0,1.2344436785590846E-6,-0.00467064824710255
242.20537708987172,6.257024874635366E-8,0,1.1705626556018142E-6,-0.004670712509511055
243.20537708987172,5.933241411498886E-8,0,1.1099873795597378E-6,-0.004670773446528709
244.20537708987172,5.6261945875508365E-8,0,1.052546700829051E-6,-0.004670831230125062
245.20537708987172,5.335041221425125E-8,0,9.98078483873922E-7,-0.00467088602338055
246.20537708987172,5.058964357734302E-8,0,9.464289160925204E-7,-0.00467093798120537
247.20537708987172,4.797166491757409E-8,0,8.974521482226647E-7,-0.0046709872502756385
248.20537708987172,4.548912287893467E-8,0,8.510098828100289E-7,-0.004671033969662664
249.20537708987172,4.3135132573282855E-8,0,8.069709702413831E-7,-0.0046710782713637496
250.20537708987172,4.0902965373510214E-8,0,7.652110246233661E-7,-0.004671120252147238
