% Time (s),"Dependent variable c Sink Flux","Dependent variable c Source Flux","Dependent variable p (m^2) Total Concentration"
28.479610450185433,4.4047729565276646E-6,2.707868044533213E-6,5.867858348734176E-5
28.758447231450873,3.614445414039367E-6,2.2884848006641536E-6,4.634339244593977E-5
29.00940033458977,3.010926394544638E-6,1.911039881182004E-6,3.7494265734688374E-5
29.235258127414777,2.54577582198703E-6,1.5713394536480702E-6,3.0994243534046765E-5
29.438530140957283,2.1835532532107836E-6,1.2656090688675287E-6,2.6112978267930557E-5
29.64180215449979,1.8679859238436453E-6,9.598786840869874E-7,2.196791714867048E-5
29.824746966688046,1.620664406375737E-6,6.847213377844956E-7,1.8790275331154172E-5
30.007691778876303,1.4033203397374343E-6,4.0956399148200833E-7,1.6034523332519697E-5
30.172342109845733,1.2315847567273965E-6,1.6192237980976928E-7,1.3879655547248697E-5
30.336992440815163,1.0797855762921586E-6,0,1.199163019591359E-5
30.501642771784592,9.452465799793783E-7,0,1.034713345053401E-5
30.66629310275402,8.265958093413478E-7,0,8.92172457764574E-6
30.83094343372345,7.225547033910125E-7,0,7.69618736496E-6
31.05648738916414,6.004382332917353E-7,0,6.289141562719009E-6
31.282031344604828,4.985011941665225E-7,0,5.142674142598737E-6
31.507575300045517,4.1336769880618263E-7,0,4.205488126598535E-6
31.733119255486205,3.423787745180806E-7,0,3.4389025889660422E-6
31.958663210926893,2.8322969979419307E-7,0,2.8110848166382216E-6
32.184207166367585,2.340387082912507E-7,0,2.2971643820783276E-6
32.40975112180828,1.931322485803685E-7,0,1.8757237938504508E-6
32.63529507724897,1.5917645929126966E-7,0,1.5304983039519256E-6
32.86083903268966,1.3101638139871068E-7,0,1.247763661543927E-6
33.08638298813035,1.077418115527336E-7,0,1.0170289133900683E-6
33.311926943571045,8.851491131333014E-8,0,8.286541438590792E-7
33.53747089901174,7.266410266100342E-8,0,6.750712004342064E-7
33.74046045890836,6.08197769021781E-8,0,5.61446432381748E-7
33.94345001880498,5.090317867881733E-8,0,4.671414540320519E-7
34.1464395787016,4.2595265857493566E-8,0,3.8873503198572453E-7
34.349429138598225,3.5627268316825763E-8,0,3.2339937637343206E-7
34.53211974250518,3.0324861799562766E-8,0,2.739569772401788E-7
34.714810346412136,2.5806265776899603E-8,0,2.3203085780094623E-7
34.89750095031909,2.195926077152177E-8,0,1.9649999595530197E-7
35.08019155422605,1.8686121464336002E-8,0,1.6639632854741543E-7
35.262882158133,1.5902486572568175E-8,0,1.408924547889541E-7
35.44557276203996,1.3534608300748862E-8,0,1.1927204417892606E-7
35.628263365946914,1.1520991953312353E-8,0,1.0094574531155097E-7
35.81095396985387,9.809388576650218E-9,0,8.54184371724193E-8
35.993644573760825,8.354993743926059E-9,0,7.226921510553419E-8
36.17633517766778,7.1190967373118255E-9,0,6.11366583316468E-8
36.359025781574736,6.068449085377176E-9,0,5.171189736840544E-8
36.724406989388655,4.412877192600928E-9,0,3.6967198233210325E-8
37.08978819720257,3.209978865196798E-9,0,2.6389540885101588E-8
37.45516940501649,2.333648163966407E-9,0,1.8812144168689668E-8
37.784012492049015,1.7501364055498897E-9,0,1.3864925460332286E-8
38.11285557908154,1.3105511836482638E-9,0,1.0213337464458061E-8
38.40881435741081,1.0086031319258606E-9,0,7.75443305197725E-9
38.70477313574008,7.746344323515065E-10,0,5.883926813741249E-9
39.000731914069355,5.935513418101862E-10,0,4.46198895547904E-9
39.29669069239863,4.5358120348398684E-10,0,3.3818561757758567E-9
39.5926494707279,3.4562998938528903E-10,0,2.5624617046157844E-9
39.88860824905717,2.6261449727056493E-10,0,1.941370480187021E-9
40.18456702738644,1.990986819530833E-10,0,1.4713732213425945E-9
40.480525805715715,1.5073010045268347E-10,0,1.1158174803716915E-9
40.77648458404499,1.1400064114555768E-10,0,8.467585118420035E-10
41.07244336237426,8.604715285199074E-11,0,6.426871493996719E-10
41.36840214070353,6.471656048448975E-11,0,4.878569410439741E-10
41.6643609190328,4.850131320313929E-11,0,3.7033915793325183E-10
41.960319697362074,3.638339779989106E-11,0,2.813558307081373E-10
42.192787581202936,2.9174644289163194E-11,0,2.268933277172606E-10
42.38308737533454,2.439917479358879E-11,0,1.9025266628940864E-10
42.573387169466145,2.0356048846837727E-11,0,1.5949365497455167E-10
42.76368696359775,1.6888177716717647E-11,0,1.3369926450090134E-10
42.93495677831619,1.4215914563355762E-11,0,1.1410199633337805E-10
43.106226593034634,1.1960741545640196E-11,0,9.741120128249236E-11
43.27749640775308,1.0105536109918443E-11,0,8.31965818950725E-11
43.44876622247152,8.585831778996848E-12,0,7.107828344627897E-11
43.59962824480201,7.462390075122555E-12,0,6.187804237868369E-11
43.750490267132506,6.488401020190068E-12,0,5.3872415283529224E-11
43.901352289463,5.627636119165145E-12,0,4.690432701785716E-11
44.05221431179349,4.861945852260768E-12,0,4.084133044988083E-11
44.203076334123985,4.1855416991267975E-12,0,3.556750952373703E-11
44.35393835645448,3.598075454804833E-12,0,3.0958899940851895E-11
44.50480037878497,3.0962539794761196E-12,0,2.694477780651842E-11
44.655662401115464,2.670723183145259E-12,0,2.345235354309855E-11
44.79143822121291,2.343536536448296E-12,0,2.0702561801851507E-11
44.913636459300605,2.0865219981712877E-12,0,1.8508351180209915E-11
45.02361487357953,1.8804285900906973E-12,0,1.6735863622614558E-11
45.13359328785846,1.6940429813862554E-12,0,1.513102754175261E-11
45.24357170213739,1.5253961509552231E-12,0,1.3680808115682919E-11
45.353550116416315,1.3726216318761598E-12,0,1.2369857646102881E-11
45.51279209188724,1.1774354665980827E-12,0,1.0697585619595484E-11
45.67203406735817,1.0095487728645357E-12,0,9.255717381948756E-12
45.831276042829096,8.658919632860782E-13,0,8.011307047363126E-12
45.99051801830002,7.433857781371648E-13,0,6.9357263326993E-12
46.30900196924187,5.500799341955929E-13,0,5.206259755384891E-12
46.54810347809721,4.395756094739822E-13,0,4.199200327093321E-12
46.78720498695255,3.509974343951931E-13,0,3.3864690633739422E-12
47.00239634492236,2.862060488659205E-13,0,2.7898830222921778E-12
47.19606856709519,2.3804224972473975E-13,0,2.343272980427547E-12
47.38974078926802,1.9813179139539352E-13,0,1.9690848069411753E-12
47.58341301144085,1.6510693515031202E-13,0,1.6550258401444854E-12
47.777085233613676,1.377648242406894E-13,0,1.3915971039002067E-12
47.970757455786504,1.1498357131738075E-13,0,1.1702451544551457E-12
48.16442967795933,9.594667174086148E-14,0,9.843306961414782E-13
48.35810190013216,7.997902612136226E-14,0,8.278245965844242E-13
48.55177412230499,6.663719493404527E-14,0,6.960303900322831E-13
48.74544634447782,5.555724091054709E-14,0,5.851978195089938E-13
48.93911856665065,4.636153753182487E-14,0,4.921020977776761E-13
49.13279078882348,3.869460000464755E-14,0,4.1391308936721586E-13
49.32646301099631,3.228259854691868E-14,0,3.4820942182584865E-13
49.520135233169135,2.6932241931989782E-14,0,2.9297224177703807E-13
49.713807455341964,2.2486251096117366E-14,0,2.465283434979839E-13
49.90747967751479,1.878834285985598E-14,0,2.074785700844455E-13
50.10115189968762,1.5693523720981268E-14,0,1.7464253316449978E-13
50.29482412186045,1.3100124142948584E-14,0,1.4702139776139353E-13
50.48849634403328,1.0938485005347679E-14,0,1.237821861298958E-13
50.68216856620611,9.143482756771978E-15,0,1.0422834368501306E-13
50.87584078837894,7.647769128373008E-15,0,8.777414964305151E-14
51.069513010551766,6.394132004352906E-15,0,7.392675350574562E-14
51.263185232724595,5.343071949257045E-15,0,6.227193819304617E-14
51.456857454897424,4.466731948031614E-15,0,5.246236377217148E-14
51.65052967707025,3.737420944750066E-15,0,4.420356788856643E-14
51.84420189924308,3.1280750964929735E-15,0,3.724862309653335E-14
52.06059206806108,2.5628250160559727E-15,0,3.076710419772053E-14
52.27698223687907,2.0990435089509476E-15,0,2.541666065955561E-14
52.493372405697066,1.7202493653884852E-15,0,2.0999842289240826E-14
52.70976257451506,1.4110854733848361E-15,0,1.7353179906223587E-14
52.926152743333056,1.157656141036672E-15,0,1.4341706615358454E-14
53.14254291215105,9.493255496788821E-16,0,1.1854355059327475E-14
53.358933080969045,7.785392196018671E-16,0,9.80002712485837E-15
53.57532324978704,6.390815450208111E-16,0,8.103190321677754E-15
53.791713418605035,5.249211373671597E-16,0,6.701175354866111E-15
54.00810358742303,4.3085905792674386E-16,0,5.542341800020839E-15
54.224493756241024,3.535009778327441E-16,0,4.584222446064698E-15
54.44088392505902,2.902724996248024E-16,0,3.792038435606942E-15
54.657274093877014,2.3859497314850336E-16,0,3.1370837633915964E-15
54.87366426269501,1.9610308600402857E-16,0,2.5955637042040765E-15
55.090054431513,1.6107611374983748E-16,0,2.147781014867377E-15
55.306444600331,1.323211854424179E-16,0,1.7774586957718465E-15
55.52283476914899,1.0879466384425728E-16,0,1.4711501225823845E-15
55.73922493796699,8.950933447056937E-17,0,1.2180347099297314E-15
55.95561510678498,7.365079530676174E-17,0,1.0087561313512635E-15
56.17200527560298,6.059559747906524E-17,0,8.355027255212633E-16
56.38839544442097,4.986042232986141E-17,0,6.920120894064162E-16
56.60478561323897,4.103762777217579E-17,0,5.731897157591618E-16
56.82117578205696,3.377946416193149E-17,0,4.747604356414467E-16
57.037565950874956,2.780466079618907E-17,0,3.932285381220749E-16
57.25395611969295,2.2888444049906224E-17,0,3.2571553278862943E-16
57.470346288510946,1.88458559034481E-17,0,2.698222295036602E-16
57.68673645732894,1.5521213933696518E-17,0,2.2354549686507576E-16
57.903126626146936,1.2785155772549466E-17,0,1.8522290246297112E-16
58.11951679496493,1.0532622154506287E-17,0,1.5348191849196792E-16
58.55229713260093,7.151536290080658E-18,0,1.0542377416583203E-16
58.91760279580835,5.164124935399068E-18,0,7.682163834368871E-17
59.28290845901577,3.733622945598023E-18,0,5.601345443404643E-17
59.648214122223195,2.6991186851459306E-18,0,4.085737530717906E-17
59.976989219109875,2.0151147607618996E-18,0,3.075133174416173E-17
60.305764315996555,1.5065543657275974E-18,0,2.3143536730245503E-17
60.634539412883235,1.126655128838952E-18,0,1.7419981656041442E-17
60.93043700008125,8.661357271236835E-19,0,1.3490569697326876E-17
61.22633458727926,6.654698171380985E-19,0,1.0444672939543747E-17
61.4746304271173,5.344831512337862E-19,0,8.428548383069088E-18
61.69809668297153,4.391759093801771E-19,0,6.951515432647291E-18
61.921562938825765,3.607706600004956E-19,0,5.734563959991548E-18
62.14502919468,2.9637829823409192E-19,0,4.73315294541625E-18
62.346148824948806,2.4837535007839203E-19,0,3.9820881206925556E-18
62.54726845521761,2.0818597744841383E-19,0,3.3496893667587578E-18
62.74838808548642,1.7449732379362108E-19,0,2.8175133903126465E-18
62.949507715755225,1.4625072729190813E-19,0,2.3699030635987555E-18
63.15062734602403,1.2258181475982437E-19,0,1.993499674053037E-18
63.35174697629284,1.0274406372374288E-19,0,1.676751116234134E-18
63.55286660656164,8.611781211537051E-20,0,1.4102007505440123E-18
63.84617905644947,6.656510309660683E-20,0,1.0953221160278422E-18
64.1394915063373,5.144315258591738E-20,0,8.506171842101008E-19
64.43280395622511,3.9757890214280816E-20,0,6.605289988640999E-19
64.72611640611294,3.073764000602757E-20,0,5.129397622767194E-19
65.01942885600076,2.3768927144859702E-20,0,3.983531132501901E-19
65.31274130588858,1.8380279005006703E-20,0,3.0939231711766757E-19
65.6060537557764,1.4215593208569462E-20,0,2.4031117318956438E-19
65.89936620566422,1.100338596607538E-20,0,1.8672182888506464E-19
66.19267865555204,8.521992056498274E-21,0,1.4514182392477265E-19
66.48599110543987,6.599757735851211E-21,0,1.1283923330171858E-19
66.77930355532769,5.112210646779051E-21,0,8.77329488914032E-20
67.07261600521551,3.96381833815512E-21,0,6.821070929941213E-20
67.36592845510333,3.074833968932983E-21,0,5.304725661881524E-20
67.65924090499115,2.3793600176210305E-21,0,4.125930110342574E-20
67.95255335487897,1.8416868844420586E-21,0,3.2104737722431765E-20
68.17805589650695,1.5190554424596237E-21,0,2.647497022332065E-20
68.40355843813492,1.2524551208831385E-21,0,2.182645178656182E-20
68.6065107256001,1.0491497371457103E-21,0,1.834096996367487E-20
68.78916778431876,8.943590558736458E-22,0,1.5682768300537256E-20
68.97182484303742,7.638873221669362E-22,0,1.3410997703328175E-20
69.15448190175609,6.526950552203013E-22,0,1.1469760149621087E-20
69.33713896047475,5.574193888842624E-22,0,9.810767418224433E-21
69.51979601919341,4.759163500893816E-22,0,8.392356336658931E-21
69.70245307791207,4.0643465620964604E-22,0,7.179288333395019E-21
69.88511013663073,3.47215451840052E-22,0,6.141655129577462E-21
70.25042425406805,2.5376380577782172E-22,0,4.5002932713986056E-21
70.57920695976165,1.9150307032572571E-22,0,3.404344516497959E-21
70.90798966545525,1.4461300116680032E-22,0,2.5769108491423048E-21
71.20389410057948,1.1226636446540408E-22,0,2.0045207204220784E-21
71.4997985357037,8.718825958114964E-23,0,1.5596235334639529E-21
71.79570297082793,6.77150138503938E-23,0,1.2134776252532542E-21
72.09160740595216,5.2598243851071907E-23,0,9.44273589854095E-22
72.38751184107639,4.086093159202627E-23,0,7.348237413156455E-22
72.68341627620062,3.171108877795676E-23,0,5.712168905565238E-22
72.97932071132485,2.4582362551796004E-23,0,4.435248060372113E-22
73.57112958157332,1.464127039998772E-23,0,2.650813980497081E-22
74.0895495580898,9.243515199589912E-24,0,1.6788615060493078E-22
74.60796953460628,5.900624646870366E-24,0,1.0743342999606758E-22
75.12638951112277,3.83439612019462E-24,0,6.991032410672539E-23
75.64480948763925,2.490308130802927E-24,0,4.5466264937855545E-23
76.64480948763925,9.90992461995702E-25,0,1.8207004024935787E-23
77.64480948763925,2.3466825004406657E-25,0,4.4774922939123626E-24
78.54480948763926,2.2676711263008764E-26,0,5.624408386102663E-25
79.44480948763926,-3.07258750125365E-26,0,-4.780383613579414E-25
80.34480948763927,-2.6966845990686514E-26,0,-4.562710294244701E-25
81.34480948763927,-1.6686879338261147E-26,0,-2.940703393137888E-25
82.34480948763927,-8.950602588508431E-27,0,-1.5842936575376834E-25
83.34480948763927,-4.802928210084433E-27,0,-8.536385712581604E-26
84.34480948763927,-2.5782807988137194E-27,0,-4.6000487986396976E-26
85.34480948763927,-1.3845723982622455E-27,0,-2.4791185000700422E-26
86.34480948763927,-7.437938954881312E-28,0,-1.3362114172180554E-26
87.34480948763927,-3.996974438236402E-28,0,-7.202660514800872E-27
88.34480948763927,-2.1485363885852357E-28,0,-3.882823349587969E-27
89.34480948763927,-1.1552550081040754E-28,0,-2.093324161725018E-27
90.34480948763927,-6.213388287174184E-29,0,-1.128643912603149E-27
91.34480948763927,-3.342618062822498E-29,0,-6.085645088746403E-28
92.34480948763927,-1.7986440521395146E-29,0,-3.2815823204759974E-28
93.34480948763927,-9.6804805752862E-30,0,-1.7696400279337436E-28
94.34480948763927,-5.2111702381807564E-30,0,-9.543542266782942E-29
95.34480948763927,-2.805783038764633E-30,0,-5.147016218168702E-29
96.34480948763927,-1.5109413517868241E-30,0,-2.7760104585870714E-29
97.34480948763927,-8.137863663913215E-31,0,-1.497286001966383E-29
98.34480948763927,-4.383665706693795E-31,0,-8.076163973046742E-30
99.34480948763927,-2.361695656833521E-31,0,-4.356331151205054E-30
100.34480948763927,-1.2725226012827604E-31,0,-2.349907851361272E-30
