p_diric_aff,lmda,Time (s),"Dependent variable c Sink Flux","Dependent variable c Source Flux","Dependent variable p (m^2) Total Concentration"
0.75,0.75,30,1.123214679193377E-6,7.551051709254534E-9,4.992385047394015E-5
0.75,0.75,35,-1.4222808363996626E-8,0,-6.320522621980024E-7
0.75,0.75,40,-1.5049701574085975E-9,0,-1.6753007194801958E-8
0.75,0.75,45,-4.315500940556891E-11,0,-4.232842558974398E-10
0.75,0.75,50,-1.5389365605811016E-13,0,-1.3568465283694577E-12
0.75,0.75,55,-3.2998942889427644E-15,0,-4.670987624898827E-14
0.75,0.75,60,-2.5828154052537263E-16,0,-4.0748951770133475E-15
0.75,0.75,65,-3.937982053537745E-17,0,-6.476170545708504E-16
0.75,0.75,70,-1.6131606314406546E-17,0,-2.684076758066196E-16
0.75,0.75,75,-3.429942017777522E-18,0,-5.83863070569869E-17
0.75,0.75,80,-2.3135372441716687E-18,0,-3.941930429783186E-17
0.75,0.75,85,-1.197132470565816E-18,0,-2.0452301538676696E-17
0.75,0.75,90,-2.5582491655818777E-19,0,-4.454544260513588E-18
0.75,0.75,95,-1.7258475954630913E-19,0,-3.0076333450871072E-18
0.75,0.75,100,-8.934460253443011E-20,0,-1.5607224296606328E-18
0.75,0.75,105,-1.915562232568123E-20,0,-3.4029796859614363E-19
0.75,0.75,110,-1.292419285868383E-20,0,-2.297748685876308E-19
0.75,0.75,115,-6.692763391686417E-21,0,-1.1925176857911621E-19
0.75,0.75,120,-1.4381415770519074E-21,0,-2.602726282036396E-20
0.75,0.75,125,-9.70385033903736E-22,0,-1.757486123115557E-20
0.75,0.75,130,-5.026284907555631E-22,0,-9.12245964194718E-21
0.75,0.75,135,-1.0818325358422366E-22,0,-1.9928691928335604E-21
0.75,0.75,140,-7.300152518956712E-23,0,-1.345740968434771E-21
0.75,0.75,145,-3.7819796794910543E-23,0,-6.986127440359858E-22
0.75,0.75,150,-8.151348276724048E-24,0,-1.5275198491590633E-22
0.75,1,0,0,0,0
0.75,1,5,5.826602504380363E-13,2.80230143576927E-5,2.1052625618698232E-5
0.75,1,10,6.385356154757551E-11,0.004113780215981016,0.002306466679046305
0.75,1,15,1.342955938941011E-9,0.1866186883677999,0.13549703810077637
0.75,1,20,6.107595822923557E-8,0.006104053382933334,0.023408650351042243
0.75,1,25,5.103042614547435E-7,4.1803896506466095E-5,3.8111143834227795E-4
0.75,1,30,4.162415104105512E-8,7.551051709254534E-9,5.538532153681171E-6
0.75,1,35,2.374196229003953E-9,0,8.507039039477739E-8
0.75,1,40,-6.120836168190178E-12,0,-3.3559052200811775E-10
0.75,1,45,-9.411264802093151E-15,0,-3.201832684656688E-12
0.75,1,50,-5.933557733353589E-15,0,-8.062460720376134E-14
0.75,1,55,-3.1665781889064517E-16,0,-2.9141052563455707E-15
0.75,1,60,-2.9214896891418147E-17,0,-2.495724547058047E-16
0.75,1,65,-5.4014078555933224E-18,0,-4.5475766703305403E-17
0.75,1,70,-1.2243430434445169E-18,0,-1.0252541659800528E-17
0.75,1,75,-5.953954489609426E-19,0,-4.987301718148957E-18
0.75,1,80,-1.1870913492958588E-19,0,-9.964872041389283E-19
0.75,1,85,-1.4719056414055167E-19,0,-1.2339217584424815E-18
0.75,1,90,-1.7567199335151754E-19,0,-1.4713563127460242E-18
0.75,1,95,-1.80908970772584E-19,0,-1.5144614836003414E-18
0.75,1,100,-1.0902622859892774E-19,0,-9.128266667758768E-19
0.75,1,105,-3.714348642527153E-20,0,-3.111918499514046E-19
0.75,1,110,1.484489429616059E-20,0,1.2394765588558462E-19
0.75,1,115,8.283810076467627E-22,0,6.694194435202858E-21
0.75,1,120,-1.3188132280867063E-20,0,-1.1055926701517903E-19
0.75,1,125,-2.167742447248493E-20,0,-1.8155031852850576E-19
0.75,1,130,-1.1828674322494283E-20,0,-9.90533844197272E-20
0.75,1,135,-1.97992417250362E-21,0,-1.655645031094814E-20
0.75,1,140,4.8925138110134216E-21,0,4.1003255928412364E-20
0.75,1,145,1.890235807270604E-21,0,1.5827002716367025E-20
0.75,1,150,-1.1120421964722077E-21,0,-9.349250495678458E-21
1,0,0,0,0,0
1,0,5,3.664502571308573E-8,2.80230143576927E-5,4.915857226784394E-5
1,0,10,1.5757148225222047E-6,0.004113780215981016,0.005077653034639596
1,0,15,7.534525520441908E-5,0.1866186883677999,0.34555741148544855
1,0,20,0.004639361759564326,0.006104053382933334,0.7513375573036823
1,0,25,0.061314597157014025,4.1803896506466095E-5,0.6214836850776655
1,0,30,0.052570273729304375,7.551051709254534E-9,0.30740082869852864
1,0,35,0.020202400364764107,0,0.15308182901112175
1,0,40,0.008681980287892993,0,0.08626287201064896
1,0,45,0.004443603205665849,0,0.05392869277878896
1,0,50,0.0026124452585662267,0,0.036847192162671884
1,0,55,0.0016736125594014797,0,0.026544854731641084
1,0,60,0.001147477868093975,0,0.019683466973288904
1,0,65,8.371619453289943E-4,0,0.014899515206828796
1,0,70,6.313954961165385E-4,0,0.011386581111114482
1,0,75,4.793369950337745E-4,0,0.008712900678252257
1,0,80,3.6050351839709996E-4,0,0.006627836907231709
1,0,85,2.713388495106463E-4,0,0.005037648326615333
1,0,90,2.012450404392879E-4,0,0.0037694814598754796
1,0,95,1.49800722412137E-4,0,0.002817802949294091
1,0,100,1.1047791794887871E-4,0,0.002085208995593313
1,0,105,8.254671671724101E-5,0,0.0015561422911158549
1,0,110,6.10229622270813E-5,0,0.0011487334310621845
1,0,115,4.516050271361327E-5,0,8.480628904381726E-4
1,0,120,3.3801972652813926E-5,0,6.333881144460061E-4
1,0,125,2.486259320537189E-5,0,4.6513848169483905E-4
1,0,130,1.8266883889875064E-5,0,3.4142776749734546E-4
1,0,135,1.3486487343406916E-5,0,2.520644988621614E-4
1,0,140,9.827660177956226E-6,0,1.836887483973129E-4
1,0,145,7.303912615007002E-6,0,1.3660267294568254E-4
1,0,150,5.522129565633284E-6,0,1.0331660396493457E-4
1,0.25,0,0,0,0
1,0.25,5,4.035806762163695E-9,2.80230143576927E-5,3.4249992084418465E-5
1,0.25,10,2.52764373414874E-7,0.004113780215981016,0.0039383696999627125
1,0.25,15,8.926619102163738E-6,0.1866186883677999,0.25220258521901356
1,0.25,20,5.279210935959345E-4,0.006104053382933334,0.2428020080066561
1,0.25,25,0.004972304495950509,4.1803896506466095E-5,0.06251561866905361
1,0.25,30,0.0018118864707882829,7.551051709254534E-9,0.01297145820996141
1,0.25,35,2.3748405363262635E-4,0,0.0013987213205016674
1,0.25,40,7.650900873579412E-6,0,1.5433734856424634E-4
1,0.25,45,2.691786505062803E-6,0,4.14247600292613E-5
1,0.25,50,7.864730677802227E-7,0,1.1909538619380097E-5
1,0.25,55,2.118369967069713E-7,0,3.3737371260466277E-6
1,0.25,60,4.874137416812336E-8,0,8.286552330093531E-7
1,0.25,65,7.577922128287064E-9,0,1.4199416829527446E-7
1,0.25,70,1.2127368540462875E-9,0,2.37076115840478E-8
1,0.25,75,2.155264125953758E-10,0,4.121707439840457E-9
1,0.25,80,5.290135652397751E-11,0,9.987333729679077E-10
1,0.25,85,9.694163954468396E-12,0,1.815077829939637E-10
1,0.25,90,1.2724488729078826E-12,0,2.3682336908490832E-11
1,0.25,95,1.9660217064215622E-13,0,3.668205759620405E-12
1,0.25,100,3.990770736656824E-14,0,7.46086485375114E-13
1,0.25,105,1.140679285267437E-14,0,2.1332996212724483E-13
1,0.25,110,2.905204584730634E-15,0,5.4344522307679134E-14
1,0.25,115,3.5043488827581493E-16,0,6.558003496022119E-15
1,0.25,120,-1.0673799364809197E-17,0,-1.9916754926724445E-16
1,0.25,125,-6.155702463910068E-18,0,-1.1518720170804347E-16
1,0.25,130,-2.6345295443644268E-18,0,-4.9295209053508293E-17
1,0.25,135,-1.6020522088733092E-18,0,-2.99756901880254E-17
1,0.25,140,-8.107086481648909E-19,0,-1.5168654278544052E-17
1,0.25,145,-4.291547999938906E-19,0,-8.029406113819015E-18
1,0.25,150,-2.827839752580883E-19,0,-5.290789418597858E-18
1,0.5,0,0,0,0
1,0.5,5,5.807164319251229E-10,2.80230143576927E-5,2.8947043181190793E-5
1,0.5,10,3.062385693710613E-8,0.004113780215981016,0.003103915554068257
1,0.5,15,1.171058275352914E-6,0.1866186883677999,0.19790406465109128
1,0.5,20,7.477521096231937E-5,0.006104053382933334,0.09466588929894805
1,0.5,25,4.0954234303133315E-4,4.1803896506466095E-5,0.009170525815783292
1,0.5,30,7.638532888014794E-5,7.551051709254534E-9,5.221577035942961E-4
1,0.5,35,2.103602720130641E-6,0,1.4457321675280094E-5
1,0.5,40,3.1617208898738305E-8,0,4.551505142748398E-7
1,0.5,45,2.50421081673862E-9,0,3.346613190337131E-8
1,0.5,50,7.073694309422991E-11,0,1.1968872496728866E-9
1,0.5,55,3.2649506349051224E-12,0,6.061951619731508E-11
1,0.5,60,1.7184268210876288E-13,0,3.227336312919685E-12
1,0.5,65,7.39369284750178E-15,0,1.382899485953922E-13
1,0.5,70,7.641629245851364E-16,0,1.4296056493351893E-14
1,0.5,75,1.3227492086564109E-16,0,2.474905487163983E-15
1,0.5,80,3.3198811647150125E-17,0,6.211748683984101E-16
1,0.5,85,8.226408966842258E-18,0,1.5392249051997068E-16
1,0.5,90,3.528957215869518E-18,0,6.602922763079409E-17
1,0.5,95,9.956327039566327E-19,0,1.862873572325975E-17
1,0.5,100,5.978301073400019E-19,0,1.1185604603637917E-17
1,0.5,105,2.6932016929546613E-19,0,5.038995771465767E-18
1,0.5,110,-5.918976874906912E-20,0,-1.1076130607063967E-18
1,0.5,115,3.751536716178765E-21,0,7.010883951006507E-20
1,0.5,120,7.939451345431678E-20,0,1.485488028594997E-18
1,0.5,125,1.5503749019245464E-19,0,2.9008672176799384E-18
1,0.5,130,9.338732739136263E-20,0,1.7473372341821265E-18
1,0.5,135,2.728232543631894E-20,0,5.104521959206732E-19
1,0.5,140,-3.882267651872471E-20,0,-7.264328423407849E-19
1,0.5,145,-1.7182450229196368E-20,0,-3.2151482921155473E-19
1,0.5,150,7.30490214156392E-21,0,1.3667582769987214E-19
1,0.75,0,0,0,0
1,0.75,5,1.045537387316423E-10,2.80230143576927E-5,2.5697049000609236E-5
1,0.75,10,4.757516824779808E-9,0.004113780215981016,0.0026426624253070383
1,0.75,15,1.9057791479054666E-7,0.1866186883677999,0.16122026756205352
1,0.75,20,1.1569612110817606E-5,0.006104053382933334,0.043656253041174334
1,0.75,25,4.640198980913218E-5,4.1803896506466095E-5,8.51258460557508E-4
1,0.75,30,2.3201692146312587E-6,7.551051709254534E-9,-5.303026745347041E-5
1,0.75,35,-1.616728330586026E-7,0,-1.1120639862499776E-6
1,0.75,40,-1.0290034651449407E-9,0,-6.59568199276812E-9
1,0.75,45,-6.333113580985803E-12,0,-6.721649713775406E-11
1,0.75,50,-5.369736128495576E-14,0,-6.690736498344933E-13
1,0.75,55,-6.5658066816632E-16,0,-1.0072927082299806E-14
1,0.75,60,-1.1515399142524467E-17,0,-2.2980948250788035E-16
1,0.75,65,-2.5171706284157345E-18,0,-5.0173932244457943E-17
1,0.75,70,-8.897100349336393E-19,0,-1.7716401486017266E-17
1,0.75,75,-3.1982343516345403E-19,0,-6.356129289338153E-18
1,0.75,80,-1.9425212999194247E-19,0,-3.859383152138737E-18
1,0.75,85,-6.8680824820431E-20,0,-1.3626370149393425E-18
1,0.75,90,-2.470274787549897E-20,0,-4.887989581188726E-19
1,0.75,95,-1.5004181822761733E-20,0,-2.967882591263438E-19
1,0.75,100,-5.3056157700245096E-21,0,-1.0477756013381463E-19
1,0.75,105,-1.9087238343625635E-21,0,-3.7578614289663736E-20
1,0.75,110,-1.1593347764575111E-21,0,-2.2816444689279797E-20
1,0.75,115,-4.0994571855245964E-22,0,-8.054275088895945E-21
1,0.75,120,-1.4747531469485774E-22,0,-2.8881317210545013E-21
1,0.75,125,-8.957254062488453E-23,0,-1.7535372073257984E-21
1,0.75,130,-3.166976655491132E-23,0,-6.189426935970999E-22
1,0.75,135,-1.1390582267671736E-23,0,-2.2190098248044325E-22
1,0.75,140,-6.918080517605685E-24,0,-1.3472505165255109E-22
1,0.75,145,-2.445578767539638E-24,0,-4.754912082465914E-23
1,0.75,150,-8.793091390058011E-25,0,-1.7044051103548839E-23
1,1,0,0,0,0
1,1,5,1.6721750010735955E-11,2.80230143576927E-5,2.1780529358751008E-5
1,1,10,7.57918964436744E-10,0.004113780215981016,0.0022742797589018517
1,1,15,3.147823690281179E-8,0.1866186883677999,0.13544563018164288
1,1,20,1.8824612384146438E-6,0.006104053382933334,0.023477457587640835
1,1,25,4.637566123482807E-6,4.1803896506466095E-5,4.324140834141262E-4
1,1,30,1.7278950439365565E-7,7.551051709254534E-9,2.873053067307688E-6
1,1,35,1.455491615055766E-9,0,2.38639781478904E-8
1,1,40,1.2315080088222322E-11,0,-1.0391873610360231E-10
1,1,45,-2.8757812567143276E-13,0,-1.4266075752862355E-12
1,1,50,-2.7657994798357093E-15,0,-1.6881688313038487E-14
1,1,55,-1.14465501471436E-16,0,-7.793207519750875E-16
1,1,60,-1.2991322995907903E-17,0,-9.292182549144772E-17
1,1,65,-4.015217295939626E-18,0,-2.94026838088349E-17
1,1,70,-6.200790366102885E-19,0,-4.7113443268219405E-18
1,1,75,-4.1733246784410426E-19,0,-3.1745158489293347E-18
1,1,80,-2.1458589907791977E-19,0,-1.6376873710367204E-18
1,1,85,-3.333116852244672E-20,0,-2.633964985762878E-19
1,1,90,-2.2436504271304406E-20,0,-1.774978504985582E-19
1,1,95,-1.1541840020162092E-20,0,-9.159920242082891E-20
1,1,100,-1.8016782993957903E-21,0,-1.4783232002809708E-20
1,1,105,-1.2129500528192925E-21,0,-9.963223640652692E-21
1,1,110,-6.24221806242793E-22,0,-5.143215278495689E-21
1,1,115,-9.786330460459024E-23,0,-8.327496492783052E-22
1,1,120,-6.589312745026558E-23,0,-5.612932903438793E-22
1,1,125,-3.3922950295940984E-23,0,-2.898369314094537E-22
1,1,130,-5.338836860432861E-24,0,-4.707139810710454E-23
1,1,135,-3.5951469379201056E-24,0,-3.173038331664537E-23
1,1,140,-1.8514570154073475E-24,0,-1.6389368526186038E-23
1,1,145,-2.924046375469587E-25,0,-2.6694599382966146E-24
1,1,150,-1.9692480480136198E-25,0,-1.7996276188260185E-24
1.25,0,0,0,0,0
1.25,0,5,1.1788596848232469E-7,2.80230143576927E-5,4.793802418550905E-5
1.25,0,10,5.280061235610716E-6,0.004113780215981016,0.005254372133766049
1.25,0,15,3.384194960797715E-4,0.1866186883677999,0.34656840585665855
1.25,0,20,0.018606210857570322,0.006104053382933334,0.7216241423447709
1.25,0,25,0.08143975674074308,4.1803896506466095E-5,0.4294408860239226
1.25,0,30,0.029924117458938353,7.551051709254534E-9,0.1671524487042122
1.25,0,35,0.011481676887050223,0,0.08456057036036084
1.25,0,40,0.005195394963658765,0,0.049704651814733256
1.25,0,45,0.0027115478211504262,0,0.03153681098880365
1.25,0,50,0.0015142257276844321,0,0.020994256313421042
1.25,0,55,9.50121951733789E-4,0,0.01469902799512818
1.25,0,60,6.575847839344494E-4,0,0.01063186475980071
1.25,0,65,4.824062612357407E-4,0,0.007826918841786141
1.25,0,70,3.631431736395545E-4,0,0.005812277416235442
1.25,0,75,2.692215277540939E-4,0,0.004271650223559866
1.25,0,80,1.9467539329044554E-4,0,0.0031045477949000217
1.25,0,85,1.3965833769819422E-4,0,0.0022436248806868785
1.25,0,90,9.951196736850598E-5,0,0.0016072510953480466
1.25,0,95,6.978409641508765E-5,0,0.0011324168016132563
1.25,0,100,4.905114133081323E-5,0,7.977404129383723E-4
1.25,0,105,3.4060037709952845E-5,0,5.544507243627257E-4
1.25,0,110,2.33874966217397E-5,0,3.8053581464289035E-4
1.25,0,115,1.6314325927776806E-5,0,2.6492080312797957E-4
1.25,0,120,1.1620709204317015E-5,0,1.883876209430696E-4
1.25,0,125,8.614709909948466E-6,0,1.3957573874103811E-4
1.25,0,130,6.411804865775412E-6,0,1.0394203452982219E-4
1.25,0,135,4.683235716615373E-6,0,7.595921620371527E-5
1.25,0,140,3.39448459624607E-6,0,5.5095946216763674E-5
1.25,0,145,2.4548546598112386E-6,0,3.986119465241826E-5
1.25,0,150,1.768482526616358E-6,0,2.8719984659033726E-5
1.25,0.25,0,0,0,0
1.25,0.25,5,2.6172149070835707E-8,2.80230143576927E-5,4.1454840136215676E-5
1.25,0.25,10,1.4463419350846154E-6,0.004113780215981016,0.003907826789677855
1.25,0.25,15,5.5036865838670475E-5,0.1866186883677999,0.25344647147240235
1.25,0.25,20,0.002957712875073473,0.006104053382933334,0.24173123418497974
1.25,0.25,25,0.00797003297109677,4.1803896506466095E-5,0.048030535733068556
1.25,0.25,30,0.0013084402462897708,7.551051709254534E-9,0.006650998878717275
1.25,0.25,35,1.1791201708813584E-4,0,9.112666276150112E-4
1.25,0.25,40,1.643914519421378E-5,0,1.4969665048220504E-4
1.25,0.25,45,2.05764939142725E-6,0,2.444703959880567E-5
1.25,0.25,50,2.5283293887846733E-7,0,3.8824074734996035E-6
1.25,0.25,55,4.359727186636303E-8,0,7.220147205078845E-7
1.25,0.25,60,8.09140073027828E-9,0,1.3265246861169164E-7
1.25,0.25,65,1.5326726159783985E-9,0,2.4893255753526054E-8
1.25,0.25,70,2.7581480792530795E-10,0,4.476838045168344E-9
1.25,0.25,75,5.188527119378425E-11,0,8.427794430217438E-10
1.25,0.25,80,9.425994748692927E-12,0,1.5306164387933413E-10
1.25,0.25,85,1.7817046411249888E-12,0,2.8926424343319317E-11
1.25,0.25,90,3.163117141359465E-13,0,5.135592011502011E-12
1.25,0.25,95,5.990270535205967E-14,0,9.725835340704121E-13
1.25,0.25,100,1.0283452887301098E-14,0,1.6695989814820122E-13
